C:\java\jdks\jdk-15.0.1\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.3\lib\idea_rt.jar=62968:C:\Program Files\JetBrains\IntelliJ IDEA 2020.3\bin" -Dfile.encoding=UTF-8 -classpath D:\java\NotEx\target\test-classes;D:\java\NotEx\target\classes;C:\Users\apploid\.m2\repository\org\projectlombok\lombok\1.18.16\lombok-1.18.16.jar;C:\Users\apploid\.m2\repository\org\slf4j\slf4j-api\1.7.25\slf4j-api-1.7.25.jar;C:\Users\apploid\.m2\repository\ch\qos\logback\logback-classic\1.2.3\logback-classic-1.2.3.jar;C:\Users\apploid\.m2\repository\ch\qos\logback\logback-core\1.2.3\logback-core-1.2.3.jar;C:\Users\apploid\.m2\repository\org\jetbrains\annotations\18.0.0\annotations-18.0.0.jar;C:\Users\apploid\.m2\repository\junit\junit\4.13.1\junit-4.13.1.jar;C:\Users\apploid\.m2\repository\org\hamcrest\hamcrest-core\1.3\hamcrest-core-1.3.jar;C:\Users\apploid\.m2\repository\org\openjdk\jmh\jmh-core\1.32\jmh-core-1.32.jar;C:\Users\apploid\.m2\repository\net\sf\jopt-simple\jopt-simple\4.6\jopt-simple-4.6.jar;C:\Users\apploid\.m2\repository\org\apache\commons\commons-math3\3.2\commons-math3-3.2.jar;C:\Users\apploid\.m2\repository\org\openjdk\jmh\jmh-generator-annprocess\1.32\jmh-generator-annprocess-1.32.jar jmh.DepthStackCallPerformanceCheck
# JMH version: 1.32
# VM version: JDK 15.0.1, OpenJDK 64-Bit Server VM, 15.0.1+9-18
# VM invoker: C:\java\jdks\jdk-15.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.3\lib\idea_rt.jar=62968:C:\Program Files\JetBrains\IntelliJ IDEA 2020.3\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh.DepthStackCallPerformanceCheck.benchException
# Parameters: (depth = 0)

# Run progress: 0,00% complete, ETA 00:11:40
# Fork: 1 of 5
# Warmup Iteration   1: 1210,475 ns/op
# Warmup Iteration   2: 1124,072 ns/op
# Warmup Iteration   3: 1094,354 ns/op
# Warmup Iteration   4: 1082,695 ns/op
# Warmup Iteration   5: 1098,338 ns/op
Iteration   1: 1054,588 ns/op
Iteration   2: 1061,621 ns/op
Iteration   3: 1060,726 ns/op
Iteration   4: 1053,877 ns/op
Iteration   5: 1038,703 ns/op

# Run progress: 1,43% complete, ETA 00:12:32
# Fork: 2 of 5
# Warmup Iteration   1: 1167,469 ns/op
# Warmup Iteration   2: 1085,476 ns/op
# Warmup Iteration   3: 1085,627 ns/op
# Warmup Iteration   4: 1086,412 ns/op
# Warmup Iteration   5: 1065,956 ns/op
Iteration   1: 1065,948 ns/op
Iteration   2: 1064,839 ns/op
Iteration   3: 1057,567 ns/op
Iteration   4: 1055,111 ns/op
Iteration   5: 1062,944 ns/op

# Run progress: 2,86% complete, ETA 00:12:19
# Fork: 3 of 5
# Warmup Iteration   1: 1163,313 ns/op
# Warmup Iteration   2: 1111,561 ns/op
# Warmup Iteration   3: 1067,158 ns/op
# Warmup Iteration   4: 1104,075 ns/op
# Warmup Iteration   5: 1087,328 ns/op
Iteration   1: 1063,311 ns/op
Iteration   2: 1068,857 ns/op
Iteration   3: 1046,044 ns/op
Iteration   4: 1044,922 ns/op
Iteration   5: 1048,276 ns/op

# Run progress: 4,29% complete, ETA 00:12:06
# Fork: 4 of 5
# Warmup Iteration   1: 1194,578 ns/op
# Warmup Iteration   2: 1086,305 ns/op
# Warmup Iteration   3: 1086,766 ns/op
# Warmup Iteration   4: 1090,691 ns/op
# Warmup Iteration   5: 1104,096 ns/op
Iteration   1: 1082,783 ns/op
Iteration   2: 1078,609 ns/op
Iteration   3: 1086,152 ns/op
Iteration   4: 1042,112 ns/op
Iteration   5: 1046,604 ns/op

# Run progress: 5,71% complete, ETA 00:11:55
# Fork: 5 of 5
# Warmup Iteration   1: 1154,142 ns/op
# Warmup Iteration   2: 1091,159 ns/op
# Warmup Iteration   3: 1108,820 ns/op
# Warmup Iteration   4: 1104,608 ns/op
# Warmup Iteration   5: 1063,372 ns/op
Iteration   1: 1079,224 ns/op
Iteration   2: 1094,289 ns/op
Iteration   3: 1075,616 ns/op
Iteration   4: 1044,485 ns/op
Iteration   5: 1047,519 ns/op


Result "jmh.DepthStackCallPerformanceCheck.benchException":
  1060,989 ±(99.9%) 11,319 ns/op [Average]
  (min, avg, max) = (1038,703, 1060,989, 1094,289), stdev = 15,110
  CI (99.9%): [1049,670, 1072,308] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 15.0.1, OpenJDK 64-Bit Server VM, 15.0.1+9-18
# VM invoker: C:\java\jdks\jdk-15.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.3\lib\idea_rt.jar=62968:C:\Program Files\JetBrains\IntelliJ IDEA 2020.3\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh.DepthStackCallPerformanceCheck.benchException
# Parameters: (depth = 5)

# Run progress: 7,14% complete, ETA 00:11:44
# Fork: 1 of 5
# Warmup Iteration   1: 1572,625 ns/op
# Warmup Iteration   2: 1526,545 ns/op
# Warmup Iteration   3: 1516,144 ns/op
# Warmup Iteration   4: 1499,797 ns/op
# Warmup Iteration   5: 1513,920 ns/op
Iteration   1: 1508,042 ns/op
Iteration   2: 1512,864 ns/op
Iteration   3: 1489,969 ns/op
Iteration   4: 1480,897 ns/op
Iteration   5: 1482,428 ns/op

# Run progress: 8,57% complete, ETA 00:11:33
# Fork: 2 of 5
# Warmup Iteration   1: 1562,015 ns/op
# Warmup Iteration   2: 1470,146 ns/op
# Warmup Iteration   3: 1481,653 ns/op
# Warmup Iteration   4: 1474,463 ns/op
# Warmup Iteration   5: 1480,005 ns/op
Iteration   1: 1502,365 ns/op
Iteration   2: 1474,606 ns/op
Iteration   3: 1475,323 ns/op
Iteration   4: 1451,972 ns/op
Iteration   5: 1459,354 ns/op

# Run progress: 10,00% complete, ETA 00:11:22
# Fork: 3 of 5
# Warmup Iteration   1: 1615,768 ns/op
# Warmup Iteration   2: 1520,007 ns/op
# Warmup Iteration   3: 1503,241 ns/op
# Warmup Iteration   4: 1522,426 ns/op
# Warmup Iteration   5: 1533,464 ns/op
Iteration   1: 1488,290 ns/op
Iteration   2: 1513,667 ns/op
Iteration   3: 1517,794 ns/op
Iteration   4: 1463,746 ns/op
Iteration   5: 1462,542 ns/op

# Run progress: 11,43% complete, ETA 00:11:11
# Fork: 4 of 5
# Warmup Iteration   1: 1658,281 ns/op
# Warmup Iteration   2: 1557,472 ns/op
# Warmup Iteration   3: 1534,508 ns/op
# Warmup Iteration   4: 1535,992 ns/op
# Warmup Iteration   5: 1491,277 ns/op
Iteration   1: 1556,746 ns/op
Iteration   2: 1512,352 ns/op
Iteration   3: 1497,032 ns/op
Iteration   4: 1538,870 ns/op
Iteration   5: 1543,584 ns/op

# Run progress: 12,86% complete, ETA 00:11:00
# Fork: 5 of 5
# Warmup Iteration   1: 1605,917 ns/op
# Warmup Iteration   2: 1558,014 ns/op
# Warmup Iteration   3: 1542,125 ns/op
# Warmup Iteration   4: 1521,148 ns/op
# Warmup Iteration   5: 1534,700 ns/op
Iteration   1: 1481,991 ns/op
Iteration   2: 1503,832 ns/op
Iteration   3: 1539,947 ns/op
Iteration   4: 1453,334 ns/op
Iteration   5: 1460,920 ns/op


Result "jmh.DepthStackCallPerformanceCheck.benchException":
  1494,899 ±(99.9%) 22,348 ns/op [Average]
  (min, avg, max) = (1451,972, 1494,899, 1556,746), stdev = 29,834
  CI (99.9%): [1472,551, 1517,247] (assumes normal distribution)


# JMH version: 1.32
# VM version: JDK 15.0.1, OpenJDK 64-Bit Server VM, 15.0.1+9-18
# VM invoker: C:\java\jdks\jdk-15.0.1\bin\java.exe
# VM options: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.3\lib\idea_rt.jar=62968:C:\Program Files\JetBrains\IntelliJ IDEA 2020.3\bin -Dfile.encoding=UTF-8
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: jmh.DepthStackCallPerformanceCheck.benchException
# Parameters: (depth = 10)

# Run progress: 14,29% complete, ETA 00:10:49
# Fork: 1 of 5
# Warmup Iteration   1: 2065,974 ns/op
# Warmup Iteration   2: 2035,083 ns/op
# Warmup Iteration   3: 1962,790 ns/op
# Warmup Iteration   4: 1939,320 ns/op
# Warmup Iteration   5: 1985,398 ns/op
Iteration   1: 1979,241 ns/op
Iteration   2: 1962,406 ns/op
Iteration   3: 1963,503 ns/op
Iteration   4: 1965,572 ns/op
Iteration   5: 1947,947 ns/op

# Run progress: 15,71% complete, ETA 00:10:38
# Fork: 2 of 5
# Warmup Iteration   1: 2166,761 ns/op
# Warmup Iteration   2: 2021,722 ns/op
# Warmup Iteration   3: 2024,613 ns/op
# Warmup Iteration   4: 2060,100 ns/op
# Warmup Iteration   5: 2074,159 ns/op
Iteration   1: 1997,430 ns/op
Iteration   2: 2032,299 ns/op
Iteration   3: 1989,358 ns/op
Iteration   4: 1968,388 ns/op
Iteration   5: 1955,757 ns/op

# Run progress: 17,14% complete, ETA 00:10:27
# Fork: 3 of 5
# Warmup Iteration   1: 2157,396 ns/op
# Warmup Iteration   2: 2008,166 ns/op
# Warmup Iteration   3: 2002,269 ns/op
# Warmup Iteration   4: 1994,736 ns/op
# Warmup Iteration   5: 2044,544 ns/op
Iteration   1: 1982,501 ns/op
Iteration   2: 1977,740 ns/op
Iteration   3: 1980,331 ns/op
Iteration   4: 1958,033 ns/op
Iteration   5: 1949,650 ns/op

# Run progress: 18,57% complete, ETA 00:10:17
# Fork: 4 of 5
# Warmup Iteration   1: 2121,310 ns/op
